question_id,question_text,exam_id,topic_id
222,question 2,57,78
223,question 3,57,79
224,question 4,57,80
225,question 5,57,77
226,question 6,57,78
227,question 7,57,79
228,question 8,57,80
229,question 1,58,81
230,question 2,58,82
231,question 3,59,83
232,question 4,59,84
233,question 1,60,81
234,question 2,60,82
235,question 3,60,83
236,question 4,60,84
237,question 5,60,81
238,question 6,60,82
239,question 7,60,83
240,question 8,60,84
241,question 1,61,85
242,question 2,61,86
243,question 3,62,87
244,question 4,62,88
245,question 1,63,85
246,question 2,63,86
247,question 3,63,87
248,question 4,63,88
249,question 5,63,85
250,question 6,63,86
251,question 7,63,87
252,question 8,63,88
253,question 1,64,89
254,question 2,64,90
255,question 3,65,91
256,question 4,65,92
257,question 1,66,89
258,question 2,66,90
259,question 3,66,91
260,question 4,66,92
261,question 5,66,89
262,question 6,66,90
263,question 7,66,91
264,question 8,66,92
265,question 1,67,93
266,question 2,67,94
267,question 3,68,95
268,question 4,68,96
269,question 1,69,93
270,question 2,69,94
271,question 3,69,95
272,question 4,69,96
273,question 5,69,93
274,question 6,69,94
275,question 7,69,95
276,question 8,69,96
277,question 1,70,97
278,question 2,70,98
279,question 3,71,99
280,question 4,71,100
281,question 1,72,97
282,question 2,72,98
283,question 3,72,99
284,question 4,72,100
285,question 5,72,97
286,question 6,72,98
287,question 7,72,99
288,question 8,72,100
289,question 1,73,101
290,question 2,73,102
291,question 3,73,103
292,question 4,73,104
293,question 5,73,101
294,question 6,73,102
295,question 7,73,103
296,question 8,73,104
297,question 1,74,105
298,question 2,74,106
299,question 3,74,107
300,question 4,74,108
301,question 5,74,105
302,question 6,74,106
303,question 7,74,107
304,question 8,74,108
305,question 1,75,109
306,question 2,75,110
307,question 3,75,111
308,question 4,75,112
309,question 5,75,109
310,question 6,75,110
311,question 7,75,111
312,question 8,75,112
313,question 1,76,113
314,question 2,76,114
315,question 3,76,115
316,question 4,76,116
317,question 5,76,113
318,question 6,76,114
319,question 7,76,115
320,question 8,76,116
321,question 1,77,117
322,question 2,77,118
323,question 3,77,119
324,question 4,77,120
325,question 5,77,117
326,question 6,77,118
327,question 7,77,119
328,question 8,77,120
329,question 1,78,121
330,question 2,78,122
331,question 3,78,123
332,question 4,78,124
333,question 5,78,121
334,question 6,78,122
335,question 7,78,123
336,question 8,78,124
337,question 1,79,125
338,question 2,79,126
339,question 3,79,127
340,question 4,79,128
341,question 5,79,125
342,question 6,79,126
343,question 7,79,127
344,question 8,79,128
345,question 1,80,129
346,question 2,80,130
347,question 3,80,131
348,question 4,80,132
349,question 5,80,129
350,question 6,80,130
351,question 7,80,131
352,question 8,80,132
353,question 1,81,133
354,question 2,81,134
355,question 3,81,135
356,question 4,81,136
357,question 5,81,133
358,question 6,81,134
359,question 7,81,135
360,question 8,81,136
361,question 1,82,137
362,question 2,82,138
363,question 3,82,139
364,question 4,82,140
365,question 5,82,137
366,question 6,82,138
367,question 7,82,139
368,question 8,82,140
369,question 1,83,141
370,question 2,83,142
371,question 3,83,143
372,question 4,83,144
373,question 5,83,141
374,question 6,83,142
375,question 7,83,143
376,question 8,83,144
377,question 1,84,145
378,question 2,84,146
379,question 3,84,147
380,question 4,84,148
381,question 5,84,145
382,question 6,84,146
383,question 7,84,147
384,question 8,84,148
385,question 1,85,149
386,question 2,85,150
387,question 3,85,151
388,question 4,85,152
389,question 5,85,149
390,question 6,85,150
391,question 7,85,151
392,question 8,85,152
393,question 1,86,153
394,question 2,86,154
395,question 3,86,155
396,question 4,86,156
397,question 5,86,153
398,question 6,86,154
399,question 7,86,155
400,question 8,86,156
401,question 1,87,157
402,question 2,87,158
403,question 3,87,159
404,question 4,87,160
405,question 5,87,157
406,question 6,87,158
407,question 7,87,159
408,question 8,87,160
409,question 1,88,161
410,question 2,88,162
411,question 3,88,163
412,question 4,88,164
413,question 5,88,161
414,question 6,88,162
415,question 7,88,163
416,question 8,88,164
417,question 1,89,165
418,question 2,89,166
419,question 3,89,167
420,question 4,89,168
421,question 5,89,165
422,question 6,89,166
423,question 7,89,167
424,question 8,89,168
425,question 1,90,169
426,question 2,90,170
427,question 3,90,171
428,question 4,90,172
429,question 5,90,169
430,question 6,90,170
431,question 7,90,171
432,question 8,90,172
